,Amount(mm)
2012-01-01,0.0
2012-01-02,0.0
2012-01-03,0.0
2012-01-04,0.21666666666666667
2012-01-05,0.025
2012-01-06,0.0
2012-01-07,0.22916666666666666
2012-01-08,0.0
2012-01-09,0.0
2012-01-10,0.0
2012-01-11,0.0
2012-01-12,0.0
2012-01-13,0.0
2012-01-14,0.0125
2012-01-15,0.0
2012-01-16,0.0
2012-01-17,0.08333333333333333
2012-01-18,0.0
2012-01-19,0.0
2012-01-20,0.0
2012-01-21,0.0
2012-01-22,0.075
2012-01-23,0.0
2012-01-24,0.0
2012-01-25,0.0
2012-01-26,0.0
2012-01-27,0.1375
2012-01-28,0.0
2012-01-29,0.0
2012-01-30,0.0
2012-01-31,0.0
2012-02-01,0.0
2012-02-02,0.225
2012-02-03,0.0
2012-02-04,0.0
2012-02-05,0.0
2012-02-06,0.0
2012-02-07,0.0
2012-02-08,0.5666666666666667
2012-02-09,0.0
2012-02-10,0.0
2012-02-11,0.11249999999999999
2012-02-12,0.14166666666666666
2012-02-13,0.0
2012-02-14,0.0
2012-02-15,0.6875
2012-02-16,0.0
2012-02-17,0.0
2012-02-18,0.025
2012-02-19,0.0
2012-02-20,0.0
2012-02-21,0.0
2012-02-22,0.03333333333333333
2012-02-23,1.025
2012-02-24,0.0375
2012-02-25,0.0
2012-02-26,0.0
2012-02-27,0.0
2012-02-28,0.0
2012-02-29,0.0
2012-03-01,0.21250000000000002
2012-03-02,0.0
2012-03-03,0.26666666666666666
2012-03-04,0.0
2012-03-05,0.0
2012-03-06,0.0
2012-03-07,0.15
2012-03-08,0.0
2012-03-09,0.0
2012-03-10,0.0
2012-03-11,0.06666666666666667
2012-03-12,0.09999999999999999
2012-03-13,0.0
2012-03-14,0.0
2012-03-15,0.0
2012-03-16,0.0
2012-03-17,0.0
2012-03-18,0.0
2012-03-19,1.3208333333333333
2012-03-20,0.2791666666666666
2012-03-21,3.4916666666666663
2012-03-22,0.0
2012-03-23,0.0
2012-03-24,0.0
2012-03-25,0.0625
2012-03-26,0.0
2012-03-27,0.0
2012-03-28,0.0
2012-03-29,0.0
2012-03-30,0.0
2012-03-31,0.0
2012-04-01,0.0
2012-04-02,0.0
2012-04-03,0.0
2012-04-04,0.0
2012-04-05,0.0
2012-04-06,0.0
2012-04-07,0.0
2012-04-08,0.0
2012-04-09,0.0
2012-04-10,0.0
2012-04-11,0.7833333333333333
2012-04-12,0.09999999999999999
2012-04-13,0.0
2012-04-14,0.0
2012-04-15,0.0125
2012-04-16,0.0
2012-04-17,0.0
2012-04-18,0.0
2012-04-19,0.0
2012-04-20,0.0
2012-04-21,0.0
2012-04-22,0.0
2012-04-23,0.0
2012-04-24,0.0
2012-04-25,0.0
2012-04-26,0.0
2012-04-27,0.65
2012-04-28,0.0625
2012-04-29,0.0
2012-04-30,0.037500000000000006
2012-05-01,0.0
2012-05-02,0.0
2012-05-03,0.0
2012-05-04,0.0
2012-05-05,0.0
2012-05-06,0.0
2012-05-07,0.0
2012-05-08,1.6333333333333335
2012-05-09,0.0125
2012-05-10,0.0
2012-05-11,0.0
2012-05-12,0.025
2012-05-13,0.05
2012-05-14,0.7333333333333334
2012-05-15,0.9125
2012-05-16,0.8541666666666666
2012-05-17,0.0
2012-05-18,0.016666666666666666
2012-05-19,0.0125
2012-05-20,0.0
2012-05-21,0.0
2012-05-22,0.0
2012-05-23,0.0
2012-05-24,0.0
2012-05-25,0.0
2012-05-26,0.0125
2012-05-27,0.0
2012-05-28,0.675
2012-05-29,0.0
2012-05-30,0.049999999999999996
2012-05-31,0.0125
2012-06-01,0.0
2012-06-02,0.0
2012-06-03,0.0125
2012-06-04,0.0
2012-06-05,0.2833333333333333
2012-06-06,0.04166666666666667
2012-06-07,0.0375
2012-06-08,0.1
2012-06-09,0.1125
2012-06-10,0.0
2012-06-11,0.0
2012-06-12,0.0
2012-06-13,0.0
2012-06-14,0.0
2012-06-15,0.0375
2012-06-16,0.0
2012-06-17,0.0
2012-06-18,0.0
2012-06-19,0.16666666666666666
2012-06-20,0.5250000000000001
2012-06-21,0.4000000000000001
2012-06-22,0.0
2012-06-23,0.0
2012-06-24,0.32499999999999996
2012-06-25,0.25
2012-06-26,0.05416666666666667
2012-06-27,0.0625
2012-06-28,0.0
2012-06-29,0.12499999999999999
2012-06-30,0.0
2012-07-01,0.0
2012-07-02,0.0
2012-07-03,0.1375
2012-07-04,0.075
2012-07-05,0.0
2012-07-06,0.0
2012-07-07,0.0
2012-07-08,0.0
2012-07-09,0.0
2012-07-10,0.0
2012-07-11,0.0125
2012-07-12,0.0
2012-07-13,0.0
2012-07-14,0.0
2012-07-15,0.39166666666666666
2012-07-16,0.7333333333333334
2012-07-17,0.05
2012-07-18,0.0
2012-07-19,0.0125
2012-07-20,0.0
2012-07-21,0.0
2012-07-22,1.2291666666666665
2012-07-23,0.5708333333333333
2012-07-24,0.0
2012-07-25,0.0
2012-07-26,0.0
2012-07-27,0.0
2012-07-28,0.0
2012-07-29,0.016666666666666666
2012-07-30,0.5333333333333333
2012-07-31,1.0333333333333332
2012-08-01,0.4125
2012-08-02,0.0625
2012-08-03,0.0
2012-08-04,0.11666666666666665
2012-08-05,0.7666666666666666
2012-08-06,0.0
2012-08-07,0.016666666666666666
2012-08-08,0.4625000000000001
2012-08-09,0.175
2012-08-10,0.0
2012-08-11,0.12916666666666665
2012-08-12,0.05
2012-08-13,0.05
2012-08-14,0.0375
2012-08-15,1.5833333333333333
2012-08-16,0.19166666666666665
2012-08-17,0.0
2012-08-18,0.0
2012-08-19,0.9833333333333334
2012-08-20,0.0125
2012-08-21,0.1875
2012-08-22,0.0
2012-08-23,0.0
2012-08-24,0.0
2012-08-25,0.0
2012-08-26,0.0
2012-08-27,0.1
2012-08-28,0.0
